"datetimeisoformat","year","month","day","hour","minute","second","ODO_par1","ODO_par2","ODO_temp","ODO11_par1","ODO11_par2","ODO11_temp","PH_par1","PH_temp","C4E_par1","C4E_temp"
2022-06-01 03:28:47,2022,6,1,3,28,47,104.865,9.876,18.4,106.806,10.419,16.74,8.448,18.22,182.231,18.15
2022-06-01 03:29:46,2022,6,1,3,29,46,104.842,9.873,18.4,106.823,10.427,16.71,8.448,18.23,182.168,18.17
2022-06-01 03:30:45,2022,6,1,3,30,45,104.805,9.869,18.41,106.755,10.415,16.74,8.448,18.23,182.156,18.17
2022-06-01 03:31:44,2022,6,1,3,31,44,104.784,9.869,18.4,106.704,10.406,16.76,8.449,18.22,182.19,18.16
2022-06-01 03:32:44,2022,6,1,3,32,44,104.766,9.867,18.4,106.702,10.409,16.74,8.45,18.21,182.286,18.15
2022-06-01 03:33:44,2022,6,1,3,33,44,104.76,9.865,18.4,106.684,10.409,16.74,8.45,18.23,182.232,18.16
2022-06-01 03:34:43,2022,6,1,3,34,43,104.764,9.866,18.4,106.663,10.407,16.73,8.451,18.23,182.21,18.17
2022-06-01 03:35:43,2022,6,1,3,35,43,104.783,9.868,18.4,106.673,10.415,16.7,8.451,18.22,182.253,18.15
2022-06-01 03:36:42,2022,6,1,3,36,42,104.808,9.87,18.4,106.698,10.428,16.65,8.452,18.23,182.153,18.17
2022-06-01 03:37:43,2022,6,1,3,37,43,104.811,9.87,18.4,106.725,10.451,16.56,8.452,18.22,182.107,18.17
2022-06-01 03:38:42,2022,6,1,3,38,42,104.838,9.873,18.4,106.693,10.436,16.62,8.453,18.23,182.112,18.18
2022-06-01 03:39:41,2022,6,1,3,39,41,104.871,9.876,18.4,106.686,10.428,16.65,8.454,18.23,182.109,18.18
2022-06-01 03:40:40,2022,6,1,3,40,40,104.9,9.88,18.39,106.701,10.422,16.68,8.454,18.21,182.217,18.14
2022-06-01 03:41:39,2022,6,1,3,41,39,104.92,9.884,18.39,106.653,10.406,16.73,8.454,18.21,182.231,18.13
2022-06-01 03:42:38,2022,6,1,3,42,38,104.966,9.889,18.38,106.629,10.4,16.75,8.454,18.21,182.2,18.14
2022-06-01 03:43:37,2022,6,1,3,43,37,104.984,9.892,18.37,106.632,10.399,16.75,8.454,18.2,182.132,18.15
2022-06-01 03:44:38,2022,6,1,3,44,38,104.977,9.893,18.37,106.65,10.407,16.73,8.453,18.19,182.183,18.14
2022-06-01 03:45:37,2022,6,1,3,45,37,104.963,9.89,18.38,106.686,10.417,16.7,8.453,18.2,182.172,18.15
2022-06-01 03:46:38,2022,6,1,3,46,38,104.957,9.89,18.37,106.653,10.41,16.72,8.452,18.19,182.18,18.15
2022-06-01 03:47:38,2022,6,1,3,47,38,104.947,9.89,18.37,106.656,10.404,16.74,8.452,18.19,182.19,18.15
2022-06-01 03:48:37,2022,6,1,3,48,37,104.903,9.885,18.37,106.646,10.405,16.73,8.451,18.2,182.232,18.15
2022-06-01 03:49:36,2022,6,1,3,49,36,104.88,9.882,18.38,106.596,10.4,16.74,8.451,18.19,182.192,18.15
2022-06-01 03:50:35,2022,6,1,3,50,35,104.887,9.884,18.37,106.529,10.391,16.75,8.45,18.19,182.202,18.15
2022-06-01 03:51:34,2022,6,1,3,51,34,104.896,9.884,18.37,106.524,10.39,16.75,8.451,18.19,182.2,18.15
2022-06-01 03:52:33,2022,6,1,3,52,33,104.863,9.882,18.37,106.52,10.383,16.78,8.45,18.19,182.215,18.15
2022-06-01 03:53:32,2022,6,1,3,53,32,104.855,9.877,18.39,106.538,10.385,16.78,8.451,18.21,182.266,18.13
2022-06-01 03:54:31,2022,6,1,3,54,31,104.86,9.876,18.4,106.555,10.387,16.77,8.451,18.22,182.188,18.14
2022-06-01 03:55:32,2022,6,1,3,55,32,104.868,9.877,18.4,106.568,10.39,16.77,8.451,18.22,182.18,18.15
2022-06-01 03:56:31,2022,6,1,3,56,31,104.877,9.883,18.37,106.603,10.393,16.77,8.452,18.19,182.122,18.15
2022-06-01 03:57:30,2022,6,1,3,57,30,104.897,9.884,18.38,106.622,10.4,16.75,8.452,18.2,182.123,18.14
2022-06-01 03:58:29,2022,6,1,3,58,29,104.947,9.889,18.37,106.633,10.405,16.73,8.452,18.19,182.047,18.15
2022-06-01 03:59:28,2022,6,1,3,59,28,104.975,9.892,18.37,106.687,10.427,16.66,8.452,18.19,182.016,18.15
2022-06-01 04:00:27,2022,6,1,4,0,27,104.994,9.896,18.36,106.711,10.43,16.65,8.453,18.18,181.963,18.15
2022-06-01 04:01:26,2022,6,1,4,1,26,104.994,9.898,18.35,106.726,10.437,16.63,8.452,18.18,181.978,18.13
2022-06-01 04:02:25,2022,6,1,4,2,25,105.015,9.906,18.32,106.693,10.422,16.68,8.453,18.17,181.986,18.13
2022-06-01 04:03:25,2022,6,1,4,3,25,105.005,9.903,18.33,106.662,10.416,16.69,8.452,18.17,181.954,18.12
2022-06-01 04:04:26,2022,6,1,4,4,26,105.013,9.906,18.32,106.615,10.41,16.7,8.452,18.17,181.97,18.12
2022-06-01 04:05:25,2022,6,1,4,5,25,105.031,9.91,18.31,106.601,10.413,16.68,8.451,18.15,182.079,18.08
2022-06-01 04:06:24,2022,6,1,4,6,24,105.036,9.916,18.28,106.563,10.415,16.65,8.451,18.13,182.194,18.05
2022-06-01 04:07:23,2022,6,1,4,7,23,105.039,9.918,18.28,106.557,10.425,16.61,8.45,18.12,182.138,18.06
2022-06-01 04:08:23,2022,6,1,4,8,23,105.019,9.916,18.28,106.591,10.439,16.56,8.45,18.12,182.135,18.06
2022-06-01 04:09:22,2022,6,1,4,9,22,105.001,9.913,18.28,106.582,10.428,16.6,8.45,18.13,182.169,18.05
2022-06-01 04:10:23,2022,6,1,4,10,23,104.986,9.912,18.28,106.552,10.422,16.62,8.449,18.12,182.149,18.05
2022-06-01 04:11:22,2022,6,1,4,11,22,104.962,9.909,18.28,106.569,10.44,16.54,8.449,18.13,182.147,18.06
2022-06-01 04:12:23,2022,6,1,4,12,23,104.939,9.907,18.29,106.583,10.452,16.5,8.449,18.13,182.172,18.05
2022-06-01 04:13:22,2022,6,1,4,13,22,104.909,9.904,18.28,106.642,10.471,16.44,8.448,18.13,182.192,18.05
2022-06-01 04:14:21,2022,6,1,4,14,21,104.887,9.901,18.29,106.708,10.482,16.42,8.448,18.13,182.218,18.05
2022-06-01 04:15:20,2022,6,1,4,15,20,104.882,9.902,18.28,106.785,10.492,16.41,8.449,18.12,182.201,18.05
2022-06-01 04:16:21,2022,6,1,4,16,21,104.885,9.903,18.28,106.875,10.507,16.38,8.449,18.12,182.161,18.06
2022-06-01 04:17:20,2022,6,1,4,17,20,104.872,9.9,18.29,106.949,10.514,16.38,8.45,18.13,182.176,18.05
2022-06-01 04:18:20,2022,6,1,4,18,20,104.879,9.902,18.28,107.006,10.513,16.41,8.45,18.12,182.114,18.05
2022-06-01 04:19:19,2022,6,1,4,19,19,104.887,9.904,18.27,107.032,10.515,16.41,8.45,18.11,182.113,18.05
2022-06-01 04:20:18,2022,6,1,4,20,18,104.886,9.903,18.28,107.087,10.524,16.4,8.45,18.11,182.114,18.06
2022-06-01 04:21:17,2022,6,1,4,21,17,104.89,9.903,18.28,107.167,10.538,16.37,8.45,18.11,182.069,18.07
2022-06-01 04:22:16,2022,6,1,4,22,16,104.903,9.904,18.28,107.237,10.556,16.32,8.45,18.12,182.117,18.05
2022-06-01 04:23:15,2022,6,1,4,23,15,104.897,9.903,18.28,107.263,10.564,16.3,8.451,18.12,182.104,18.06
2022-06-01 04:24:14,2022,6,1,4,24,14,104.876,9.901,18.28,107.318,10.592,16.2,8.451,18.12,182.111,18.05
2022-06-01 04:25:13,2022,6,1,4,25,13,104.821,9.895,18.29,107.295,10.6,16.15,8.45,18.13,182.114,18.05
2022-06-01 04:26:14,2022,6,1,4,26,14,104.79,9.893,18.28,107.253,10.599,16.14,8.45,18.12,182.134,18.05
2022-06-01 04:27:14,2022,6,1,4,27,14,104.761,9.891,18.28,107.172,10.589,16.15,8.45,18.12,182.124,18.05
2022-06-01 04:28:13,2022,6,1,4,28,13,104.723,9.888,18.28,107.085,10.584,16.13,8.45,18.12,182.103,18.06
2022-06-01 04:29:12,2022,6,1,4,29,12,104.707,9.886,18.28,107.133,10.626,15.97,8.45,18.12,182.139,18.06
2022-06-01 04:30:11,2022,6,1,4,30,11,104.704,9.885,18.28,107.088,10.633,15.92,8.45,18.12,182.139,18.06
2022-06-01 04:31:10,2022,6,1,4,31,10,104.704,9.885,18.28,106.989,10.628,15.9,8.45,18.12,182.156,18.06
2022-06-01 04:32:09,2022,6,1,4,32,9,104.712,9.886,18.28,106.883,10.619,15.89,8.45,18.12,182.143,18.05
2022-06-01 04:33:10,2022,6,1,4,33,10,104.714,9.885,18.28,106.797,10.61,15.9,8.45,18.12,182.07,18.06
2022-06-01 04:34:09,2022,6,1,4,34,9,104.727,9.887,18.28,106.72,10.603,15.9,8.45,18.12,182.098,18.06
2022-06-01 04:35:10,2022,6,1,4,35,10,104.759,9.891,18.28,106.65,10.596,15.9,8.45,18.12,182.111,18.05
2022-06-01 04:36:09,2022,6,1,4,36,9,104.782,9.893,18.28,106.595,10.591,15.89,8.451,18.12,182.123,18.06
2022-06-01 04:37:07,2022,6,1,4,37,7,104.78,9.893,18.28,106.566,10.589,15.89,8.451,18.12,182.19,18.06
2022-06-01 04:38:08,2022,6,1,4,38,8,104.818,9.896,18.28,106.532,10.598,15.84,8.452,18.12,182.265,18.05
2022-06-01 04:39:09,2022,6,1,4,39,9,104.811,9.896,18.28,106.454,10.578,15.89,8.453,18.12,182.262,18.06
2022-06-01 04:40:07,2022,6,1,4,40,7,104.803,9.895,18.28,106.423,10.574,15.89,8.453,18.12,182.355,18.06
2022-06-01 04:41:06,2022,6,1,4,41,6,104.805,9.895,18.28,106.422,10.573,15.9,8.454,18.11,182.38,18.06
2022-06-01 04:42:05,2022,6,1,4,42,5,104.787,9.894,18.28,106.424,10.574,15.89,8.454,18.11,182.507,18.06
2022-06-01 04:43:04,2022,6,1,4,43,4,104.791,9.894,18.28,106.409,10.572,15.89,8.455,18.12,182.633,18.05
2022-06-01 04:44:04,2022,6,1,4,44,4,104.798,9.895,18.28,106.387,10.571,15.89,8.455,18.12,182.67,18.06
2022-06-01 04:45:05,2022,6,1,4,45,5,104.807,9.895,18.28,106.382,10.571,15.89,8.455,18.12,182.718,18.06
2022-06-01 04:46:04,2022,6,1,4,46,4,104.818,9.896,18.28,106.367,10.572,15.88,8.455,18.12,182.765,18.06
2022-06-01 04:47:03,2022,6,1,4,47,3,104.833,9.898,18.28,106.309,10.566,15.88,8.456,18.12,182.811,18.06
2022-06-01 04:48:02,2022,6,1,4,48,2,104.817,9.897,18.28,106.312,10.564,15.89,8.457,18.12,182.837,18.06
2022-06-01 04:49:02,2022,6,1,4,49,2,104.834,9.898,18.28,106.307,10.564,15.89,8.457,18.12,182.911,18.05
2022-06-01 04:50:02,2022,6,1,4,50,2,104.859,9.9,18.28,106.292,10.564,15.88,8.457,18.12,182.904,18.06
2022-06-01 04:51:03,2022,6,1,4,51,3,104.864,9.901,18.28,106.269,10.564,15.87,8.458,18.11,182.883,18.06
2022-06-01 04:52:02,2022,6,1,4,52,2,104.865,9.901,18.28,106.239,10.562,15.86,8.459,18.11,182.896,18.06
2022-06-01 04:53:03,2022,6,1,4,53,3,104.882,9.902,18.28,106.203,10.559,15.86,8.459,18.12,182.934,18.06
2022-06-01 04:54:02,2022,6,1,4,54,2,104.895,9.903,18.28,106.168,10.549,15.89,8.46,18.12,182.961,18.05
2022-06-01 04:55:01,2022,6,1,4,55,1,104.891,9.903,18.28,106.165,10.548,15.89,8.461,18.12,182.955,18.05
2022-06-01 04:56:00,2022,6,1,4,56,0,104.882,9.902,18.28,106.175,10.548,15.9,8.462,18.12,182.942,18.05
2022-06-01 04:56:59,2022,6,1,4,56,59,104.905,9.904,18.28,106.199,10.551,15.9,8.463,18.12,182.959,18.05
2022-06-01 04:57:58,2022,6,1,4,57,58,104.926,9.906,18.28,106.208,10.553,15.89,8.464,18.12,182.878,18.06
2022-06-01 04:58:57,2022,6,1,4,58,57,104.947,9.909,18.28,106.197,10.551,15.89,8.464,18.12,182.868,18.06
2022-06-01 04:59:56,2022,6,1,4,59,56,104.942,9.909,18.28,106.195,10.553,15.89,8.465,18.12,182.869,18.06
2022-06-01 05:00:55,2022,6,1,5,0,55,104.963,9.912,18.27,106.208,10.554,15.89,8.465,18.11,182.868,18.05
2022-06-01 05:01:54,2022,6,1,5,1,54,104.996,9.915,18.27,106.234,10.559,15.88,8.466,18.11,182.853,18.04
2022-06-01 05:02:55,2022,6,1,5,2,55,105.032,9.918,18.27,106.251,10.564,15.86,8.466,18.11,182.845,18.04
2022-06-01 05:03:54,2022,6,1,5,3,54,105.04,9.918,18.27,106.23,10.562,15.86,8.467,18.11,182.811,18.06
2022-06-01 05:04:53,2022,6,1,5,4,53,105.069,9.92,18.28,106.193,10.559,15.86,8.468,18.12,182.803,18.07
2022-06-01 05:05:53,2022,6,1,5,5,53,105.103,9.924,18.28,106.189,10.559,15.86,8.468,18.12,182.826,18.06
2022-06-01 05:06:54,2022,6,1,5,6,54,105.111,9.924,18.28,106.165,10.556,15.86,8.468,18.11,182.778,18.06
2022-06-01 05:07:53,2022,6,1,5,7,53,105.152,9.929,18.28,106.119,10.545,15.89,8.468,18.11,182.781,18.06
2022-06-01 05:08:52,2022,6,1,5,8,52,105.167,9.93,18.27,106.006,10.476,16.14,8.468,18.11,182.818,18.05
2022-06-01 05:09:51,2022,6,1,5,9,51,105.174,9.93,18.28,106.074,10.477,16.17,8.469,18.11,182.715,18.05
2022-06-01 05:10:50,2022,6,1,5,10,50,105.197,9.933,18.28,106.167,10.492,16.14,8.469,18.11,182.703,18.06
2022-06-01 05:11:49,2022,6,1,5,11,49,105.189,9.932,18.28,106.216,10.494,16.15,8.47,18.11,182.707,18.07
2022-06-01 05:12:48,2022,6,1,5,12,48,105.184,9.931,18.28,106.316,10.494,16.2,8.47,18.11,182.728,18.06
2022-06-01 05:13:47,2022,6,1,5,13,47,105.185,9.931,18.28,106.512,10.545,16.06,8.47,18.11,182.789,18.06
2022-06-01 05:14:46,2022,6,1,5,14,46,105.19,9.93,18.29,106.631,10.587,15.93,8.471,18.12,182.851,18.05
2022-06-01 05:15:46,2022,6,1,5,15,46,105.183,9.93,18.28,106.638,10.596,15.89,8.472,18.12,0,18.05
2022-06-01 05:16:45,2022,6,1,5,16,45,105.193,9.931,18.28,106.654,10.603,15.87,8.472,18.13,182.868,18.05
2022-06-01 05:17:44,2022,6,1,5,17,44,105.21,9.931,18.29,106.638,10.602,15.87,8.473,18.13,182.876,18.06
2022-06-01 05:18:43,2022,6,1,5,18,43,105.201,9.927,18.31,106.561,10.601,15.84,8.475,18.14,182.779,18.08
2022-06-01 05:19:42,2022,6,1,5,19,42,105.222,9.928,18.31,106.454,10.593,15.82,8.475,18.16,182.783,18.1
2022-06-01 05:20:41,2022,6,1,5,20,41,105.22,9.926,18.32,106.347,10.583,15.82,8.477,18.16,182.799,18.11
2022-06-01 05:21:42,2022,6,1,5,21,42,105.254,9.93,18.32,106.235,10.568,15.84,8.478,18.16,182.82,18.11
2022-06-01 05:22:41,2022,6,1,5,22,41,105.278,9.931,18.32,106.096,10.554,15.84,8.48,18.16,182.894,18.1
2022-06-01 05:23:41,2022,6,1,5,23,41,105.322,9.935,18.32,105.987,10.55,15.81,8.481,18.17,182.802,18.12
2022-06-01 05:24:40,2022,6,1,5,24,40,105.358,9.938,18.33,105.938,10.548,15.8,8.481,18.17,182.738,18.12
2022-06-01 05:25:39,2022,6,1,5,25,39,105.391,9.939,18.33,105.888,10.544,15.79,8.483,18.17,182.683,18.13
2022-06-01 05:26:38,2022,6,1,5,26,38,105.409,9.933,18.37,105.829,10.539,15.79,8.484,18.18,182.677,18.15
2022-06-01 05:27:37,2022,6,1,5,27,37,105.382,9.931,18.37,105.78,10.53,15.81,8.485,18.18,182.717,18.15
2022-06-01 05:28:36,2022,6,1,5,28,36,105.363,9.925,18.39,105.766,10.534,15.79,8.486,18.2,182.791,18.14
2022-06-01 05:29:37,2022,6,1,5,29,37,105.347,9.922,18.4,105.732,10.535,15.77,8.485,18.21,182.8,18.15
2022-06-01 05:30:36,2022,6,1,5,30,36,105.35,9.924,18.39,105.714,10.556,15.66,8.485,18.2,182.876,18.13
2022-06-01 05:31:36,2022,6,1,5,31,36,105.318,9.92,18.39,105.698,10.575,15.58,8.485,18.21,182.893,18.14
2022-06-01 05:32:35,2022,6,1,5,32,35,105.295,9.917,18.4,105.618,10.572,15.56,8.485,18.21,182.824,18.15
2022-06-01 05:33:34,2022,6,1,5,33,34,105.286,9.916,18.4,105.518,10.544,15.63,8.484,18.21,182.878,18.14
2022-06-01 05:34:33,2022,6,1,5,34,33,105.269,9.915,18.4,105.497,10.539,15.65,8.484,18.22,182.827,18.16
2022-06-01 05:35:34,2022,6,1,5,35,34,105.261,9.913,18.4,105.435,10.518,15.71,8.484,18.22,182.808,18.17
2022-06-01 05:36:34,2022,6,1,5,36,34,105.249,9.911,18.4,105.438,10.522,15.69,8.483,18.22,182.827,18.17
2022-06-01 05:37:33,2022,6,1,5,37,33,105.259,9.913,18.4,105.435,10.536,15.63,8.483,18.22,182.865,18.17
2022-06-01 05:38:32,2022,6,1,5,38,32,105.273,9.914,18.4,105.352,10.517,15.68,8.483,18.22,182.85,18.17
2022-06-01 05:39:31,2022,6,1,5,39,31,105.307,9.921,18.38,105.332,10.503,15.73,8.484,18.2,182.964,18.13
2022-06-01 05:40:31,2022,6,1,5,40,31,105.302,9.917,18.4,105.346,10.494,15.77,8.484,18.22,182.903,18.16
2022-06-01 05:41:30,2022,6,1,5,41,30,105.32,9.913,18.43,105.391,10.499,15.77,8.484,18.25,182.848,18.18
2022-06-01 05:42:29,2022,6,1,5,42,29,105.312,9.916,18.41,105.442,10.505,15.77,8.484,18.23,182.908,18.16
2022-06-01 05:43:28,2022,6,1,5,43,28,105.32,9.92,18.4,105.458,10.505,15.78,8.485,18.2,183.023,18.13
2022-06-01 05:44:28,2022,6,1,5,44,28,105.356,9.931,18.35,105.473,10.508,15.77,8.487,18.18,182.982,18.13
2022-06-01 05:45:27,2022,6,1,5,45,27,105.402,9.945,18.31,105.49,10.51,15.77,8.489,18.16,183.048,18.1
2022-06-01 05:46:26,2022,6,1,5,46,26,105.436,9.95,18.3,105.472,10.508,15.77,8.491,18.14,183.053,18.08
2022-06-01 05:47:25,2022,6,1,5,47,25,105.481,9.954,18.3,105.527,10.521,15.74,8.494,18.14,182.99,18.08
2022-06-01 05:48:24,2022,6,1,5,48,24,105.526,9.956,18.31,105.563,10.529,15.72,8.495,18.17,182.908,18.1
2022-06-01 05:49:23,2022,6,1,5,49,23,105.533,9.944,18.37,105.533,10.522,15.73,8.497,18.18,182.713,18.15
2022-06-01 05:50:22,2022,6,1,5,50,22,105.594,9.951,18.37,105.501,10.516,15.75,8.499,18.19,182.704,18.14
2022-06-01 05:51:21,2022,6,1,5,51,21,105.683,9.975,18.29,105.495,10.509,15.78,8.502,18.13,182.979,18.05
2022-06-01 05:52:20,2022,6,1,5,52,20,105.784,9.986,18.28,105.489,10.507,15.78,8.504,18.13,182.936,18.05
2022-06-01 05:53:21,2022,6,1,5,53,21,105.822,9.983,18.32,105.501,10.51,15.77,8.506,18.15,182.719,18.1
2022-06-01 05:54:20,2022,6,1,5,54,20,105.889,10,18.27,105.485,10.506,15.78,8.506,18.1,182.914,18.06
2022-06-01 05:55:19,2022,6,1,5,55,19,105.954,10.007,18.26,105.495,10.507,15.78,8.506,18.09,183.036,18.03
2022-06-01 05:56:19,2022,6,1,5,56,19,105.978,10.007,18.28,105.515,10.508,15.79,8.504,18.11,182.902,18.06
2022-06-01 05:57:18,2022,6,1,5,57,18,106.029,10.01,18.28,105.543,10.513,15.78,8.505,18.11,182.895,18.05
2022-06-01 05:58:17,2022,6,1,5,58,17,106.072,10.015,18.28,105.553,10.515,15.77,8.506,18.1,182.84,18.06
2022-06-01 05:59:16,2022,6,1,5,59,16,106.124,10.02,18.28,105.588,10.514,15.79,8.507,18.1,182.82,18.06
2022-06-01 06:00:17,2022,6,1,6,0,17,106.155,10.022,18.28,105.603,10.515,15.8,8.507,18.11,182.768,18.06
2022-06-01 06:01:17,2022,6,1,6,1,17,106.198,10.028,18.27,105.604,10.514,15.8,8.508,18.1,182.699,18.06
2022-06-01 06:02:17,2022,6,1,6,2,17,106.2,10.028,18.28,105.609,10.513,15.81,8.509,18.11,182.711,18.06
2022-06-01 06:03:16,2022,6,1,6,3,16,106.241,10.031,18.28,105.643,10.517,15.81,8.51,18.12,182.676,18.06
2022-06-01 06:04:16,2022,6,1,6,4,16,106.281,10.035,18.28,105.658,10.518,15.81,8.513,18.11,182.586,18.06
2022-06-01 06:05:17,2022,6,1,6,5,17,106.31,10.037,18.28,105.655,10.519,15.8,8.515,18.12,182.602,18.06
2022-06-01 06:06:16,2022,6,1,6,6,16,106.357,10.04,18.29,105.667,10.52,15.8,8.517,18.13,182.653,18.05
2022-06-01 06:07:15,2022,6,1,6,7,15,106.361,10.035,18.31,105.675,10.519,15.81,8.519,18.13,182.567,18.07
2022-06-01 06:08:15,2022,6,1,6,8,15,106.387,10.037,18.31,105.707,10.519,15.82,8.521,18.15,182.457,18.1
2022-06-01 06:09:14,2022,6,1,6,9,14,106.395,10.044,18.28,105.685,10.491,15.93,8.522,18.12,182.618,18.05
2022-06-01 06:10:13,2022,6,1,6,10,13,106.412,10.042,18.3,105.693,10.47,16.03,8.524,18.13,182.63,18.05
2022-06-01 06:11:12,2022,6,1,6,11,12,106.463,10.05,18.29,105.794,10.498,15.95,8.525,18.14,182.564,18.08
2022-06-01 06:12:11,2022,6,1,6,12,11,106.467,10.043,18.32,105.76,10.452,16.14,8.527,18.13,182.69,18.05
2022-06-01 06:13:12,2022,6,1,6,13,12,106.484,10.053,18.28,105.83,10.46,16.14,8.528,18.11,182.612,18.06
2022-06-01 06:14:11,2022,6,1,6,14,11,106.496,10.044,18.33,106.026,10.531,15.91,8.528,18.16,182.336,18.14
2022-06-01 06:15:10,2022,6,1,6,15,10,106.498,10.044,18.33,106.08,10.539,15.9,8.529,18.15,182.502,18.1
2022-06-01 06:16:09,2022,6,1,6,16,9,106.518,10.056,18.29,106.062,10.502,16.05,8.529,18.13,182.701,18.05
2022-06-01 06:17:07,2022,6,1,6,17,7,106.523,10.056,18.28,106.098,10.494,16.1,8.529,18.13,182.726,18.05
2022-06-01 06:18:07,2022,6,1,6,18,7,106.538,10.059,18.28,106.125,10.481,16.17,8.529,18.1,182.712,18.05
2022-06-01 06:19:07,2022,6,1,6,19,7,106.577,10.066,18.26,106.249,10.544,15.95,8.53,18.09,182.789,18.03
2022-06-01 06:20:07,2022,6,1,6,20,7,106.594,10.068,18.26,106.283,10.574,15.83,8.531,18.07,182.728,18.03
2022-06-01 06:21:07,2022,6,1,6,21,7,106.597,10.07,18.25,106.258,10.579,15.8,8.531,18.07,182.668,18.03
2022-06-01 06:22:06,2022,6,1,6,22,6,106.624,10.063,18.3,106.16,10.568,15.81,8.531,18.14,182.551,18.06
2022-06-01 06:23:05,2022,6,1,6,23,5,106.672,10.064,18.31,106.072,10.559,15.81,8.532,18.13,182.462,18.09
2022-06-01 06:24:06,2022,6,1,6,24,6,106.651,10.047,18.39,106.037,10.556,15.81,8.532,18.19,182.311,18.14
2022-06-01 06:25:06,2022,6,1,6,25,6,106.682,10.054,18.37,106.008,10.547,15.83,8.534,18.15,182.276,18.14
2022-06-01 06:26:05,2022,6,1,6,26,5,106.743,10.069,18.32,105.944,10.537,15.85,8.535,18.17,182.392,18.13
2022-06-01 06:27:04,2022,6,1,6,27,4,106.765,10.068,18.34,105.904,10.536,15.83,8.536,18.18,182.349,18.14
2022-06-01 06:28:03,2022,6,1,6,28,3,106.754,10.053,18.4,105.816,10.507,15.92,8.537,18.21,182.307,18.17
2022-06-01 06:29:02,2022,6,1,6,29,2,106.801,10.056,18.41,105.707,10.434,16.2,8.539,18.23,182.378,18.17
2022-06-01 06:30:02,2022,6,1,6,30,2,106.832,10.061,18.4,105.803,10.471,16.08,8.54,18.21,182.562,18.15
2022-06-01 06:31:01,2022,6,1,6,31,1,106.876,10.061,18.42,105.952,10.527,15.9,8.542,18.24,182.457,18.21
2022-06-01 06:32:00,2022,6,1,6,32,0,106.887,10.066,18.4,105.997,10.542,15.85,8.542,18.21,182.673,18.17
2022-06-01 06:32:59,2022,6,1,6,32,59,106.885,10.062,18.42,105.9,10.46,16.17,8.543,18.22,182.801,18.16
2022-06-01 06:33:59,2022,6,1,6,33,59,106.879,10.067,18.39,105.801,10.367,16.54,8.544,18.2,182.96,18.13
2022-06-01 06:35:00,2022,6,1,6,35,0,106.907,10.072,18.38,106.003,10.419,16.39,8.545,18.19,182.988,18.14
2022-06-01 06:35:59,2022,6,1,6,35,59,106.935,10.076,18.37,106.172,10.494,16.14,8.546,18.2,183.027,18.13
2022-06-01 06:37:00,2022,6,1,6,37,0,106.96,10.079,18.37,106.299,10.562,15.89,8.546,18.19,182.996,18.15
2022-06-01 06:37:59,2022,6,1,6,37,59,106.979,10.075,18.4,106.201,10.52,16.03,8.547,18.22,182.92,18.17
2022-06-01 06:38:59,2022,6,1,6,38,59,107.011,10.076,18.41,105.94,10.407,16.42,8.548,18.22,182.92,18.17
2022-06-01 06:39:58,2022,6,1,6,39,58,107.035,10.08,18.4,106.166,10.488,16.16,8.548,18.22,183.008,18.15
2022-06-01 06:40:57,2022,6,1,6,40,57,107.013,10.078,18.4,106.214,10.486,16.19,8.549,18.22,182.861,18.17
2022-06-01 06:41:58,2022,6,1,6,41,58,107.041,10.082,18.39,106.168,10.431,16.41,8.55,18.21,182.818,18.17
2022-06-01 06:42:58,2022,6,1,6,42,58,107.059,10.082,18.4,106.211,10.469,16.26,8.552,18.24,182.78,18.17
2022-06-01 06:43:57,2022,6,1,6,43,57,107.043,10.063,18.48,106.318,10.553,15.94,8.551,18.29,182.471,18.24
2022-06-01 06:44:57,2022,6,1,6,44,57,107.095,10.08,18.43,106.244,10.554,15.91,8.552,18.25,182.694,18.17
2022-06-01 06:45:57,2022,6,1,6,45,57,107.129,10.089,18.4,106.304,10.574,15.84,8.552,18.23,182.743,18.16
2022-06-01 06:46:56,2022,6,1,6,46,56,107.127,10.088,18.4,106.329,10.558,15.92,8.552,18.23,182.711,18.17
2022-06-01 06:47:55,2022,6,1,6,47,55,107.122,10.07,18.49,106.284,10.533,16.01,8.551,18.28,182.47,18.23
2022-06-01 06:48:56,2022,6,1,6,48,56,107.177,10.078,18.47,106.291,10.568,15.86,8.552,18.28,182.438,18.24
2022-06-01 06:49:56,2022,6,1,6,49,56,107.256,10.094,18.43,106.307,10.582,15.81,8.553,18.26,182.52,18.2
2022-06-01 06:50:55,2022,6,1,6,50,55,107.327,10.092,18.47,106.245,10.577,15.8,8.553,18.28,182.417,18.23
2022-06-01 06:51:54,2022,6,1,6,51,54,107.427,10.111,18.43,106.111,10.563,15.8,8.555,18.26,182.605,18.19
2022-06-01 06:52:53,2022,6,1,6,52,53,107.472,10.099,18.51,106.049,10.558,15.8,8.555,18.31,182.338,18.27
2022-06-01 06:53:52,2022,6,1,6,53,52,107.578,10.107,18.52,106.043,10.557,15.8,8.557,18.32,182.243,18.29
2022-06-01 06:54:51,2022,6,1,6,54,51,107.659,10.114,18.52,106.036,10.555,15.81,8.558,18.33,182.26,18.29
2022-06-01 06:55:50,2022,6,1,6,55,50,107.787,10.142,18.44,105.969,10.511,15.97,8.56,18.27,182.511,18.21
